Individual{TOC=2317.476835727791, NV=7}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
Individual{TOC=2349.2951423814648, NV=5}
