Individual{TOC=4682.167175636779, NV=11}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
Individual{TOC=5052.080317910006, NV=9}
