Individual{TOC=5095.94106404302, NV=13}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
Individual{TOC=5225.466454933212, NV=9}
