Individual{TOC=2460.725120528455, NV=12}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
Individual{TOC=2468.6005480934095, NV=11}
