Individual{TOC=5151.198792220005, NV=15}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
Individual{TOC=5379.617583512892, NV=10}
